horizon_folder,model,run_folder,best_pth,parameters,approx_param_size_mb,best_pth_size_mb,config_model
final_best_horizon1,AMy_M_Linear_Regression,AMy_M_Linear_Regression_20260405_083147,final_best_horizon1/AMy_M_Linear_Regression/AMy_M_Linear_Regression_20260405_083147/best.pth,380297,1.4507179260253906,1.452188491821289,AMy_M_Linear_Regression
final_best_horizon1,AMy_lstm,AMy_lstm_20260405_090420,final_best_horizon1/AMy_lstm/AMy_lstm_20260405_090420/best.pth,126169,0.4812965393066406,0.48380088806152344,AMy_lstm
final_best_horizon1,Autoformer,Autoformer_20260405_092732,final_best_horizon1/Autoformer/Autoformer_20260405_092732/best.pth,780633,2.9778785705566406,2.994539260864258,Autoformer
final_best_horizon1,DLinear,DLinear_20260405_081200,final_best_horizon1/DLinear/DLinear_20260405_081200/best.pth,98,0.00037384033203125,0.00254058837890625,DLinear
final_best_horizon1,Nonstationary_Transformer,Nonstationary_Transformer_20260405_090720,final_best_horizon1/Nonstationary_Transformer/Nonstationary_Transformer_20260405_090720/best.pth,849977,3.2424049377441406,3.266084671020508,Nonstationary_Transformer
final_best_horizon1,PatchTST,PatchTST_20260405_085609,final_best_horizon1/PatchTST/PatchTST_20260405_085609/best.pth,355138,1.3547477722167969,1.3636798858642578,PatchTST
final_best_horizon1,TimeMixer,TimeMixer_20260405_082305,final_best_horizon1/TimeMixer/TimeMixer_20260405_082305/best.pth,385257,1.4696388244628906,1.4837970733642578,TimeMixer
final_best_horizon1,TimeXer,TimeXer_20260405_081233,final_best_horizon1/TimeXer/TimeXer_20260405_081233/best.pth,380481,1.4514198303222656,1.4639606475830078,TimeXer
final_best_horizon1,TimesNet,TimesNet_20260405_083328,final_best_horizon1/TimesNet/TimesNet_20260405_083328/best.pth,919738,3.5085220336914062,3.515901565551758,TimesNet
final_best_horizon1,iTransformer,iTransformer_20260405_092029,final_best_horizon1/iTransformer/iTransformer_20260405_092029/best.pth,36801,0.14038467407226562,0.1482257843017578,iTransformer
final_best_horizon12,AMy_M_Linear_Regression,AMy_M_Linear_Regression_20260403_070922,final_best_horizon12/AMy_M_Linear_Regression/AMy_M_Linear_Regression_20260403_070922/best.pth,4563564,17.408615112304688,17.41007423400879,AMy_M_Linear_Regression
final_best_horizon12,AMy_lstm,AMy_lstm_20260403_072553,final_best_horizon12/AMy_lstm/AMy_lstm_20260403_072553/best.pth,252460,0.9630584716796875,0.9655513763427734,AMy_lstm
final_best_horizon12,Autoformer,Autoformer_20260403_073325,final_best_horizon12/Autoformer/Autoformer_20260403_073325/best.pth,780633,2.9778785705566406,2.994539260864258,Autoformer
final_best_horizon12,DLinear,DLinear_20260403_065741,final_best_horizon12/DLinear/DLinear_20260403_065741/best.pth,1176,0.004486083984375,0.00656890869140625,DLinear
final_best_horizon12,Nonstationary_Transformer,Nonstationary_Transformer_20260403_072725,final_best_horizon12/Nonstationary_Transformer/Nonstationary_Transformer_20260403_072725/best.pth,849977,3.2424049377441406,3.266084671020508,Nonstationary_Transformer
final_best_horizon12,PatchTST,PatchTST_20260403_072009,final_best_horizon12/PatchTST/PatchTST_20260403_072009/best.pth,359373,1.3709030151367188,1.3797931671142578,PatchTST
final_best_horizon12,TimeMixer,TimeMixer_20260403_070432,final_best_horizon12/TimeMixer/TimeMixer_20260403_070432/best.pth,386885,1.4758491516113281,1.4899005889892578,TimeMixer
final_best_horizon12,TimeXer,TimeXer_20260403_065820,final_best_horizon12/TimeXer/TimeXer_20260403_065820/best.pth,383308,1.4622039794921875,1.4747028350830078,TimeXer
final_best_horizon12,TimesNet,TimesNet_20260403_071044,final_best_horizon12/TimesNet/TimesNet_20260403_071044/best.pth,920277,3.510578155517578,3.517915725708008,TimesNet
final_best_horizon12,iTransformer,iTransformer_20260403_073122,final_best_horizon12/iTransformer/iTransformer_20260403_073122/best.pth,37516,0.1431121826171875,0.1509113311767578,iTransformer
final_best_horizon3,AMy_M_Linear_Regression,AMy_M_Linear_Regression_20260402_060937,final_best_horizon3/AMy_M_Linear_Regression/AMy_M_Linear_Regression_20260402_060937/best.pth,1140891,4.352153778076172,4.353616714477539,AMy_M_Linear_Regression
final_best_horizon3,AMy_lstm,AMy_lstm_20260402_063043,final_best_horizon3/AMy_lstm/AMy_lstm_20260402_063043/best.pth,149131,0.5688896179199219,0.5713863372802734,AMy_lstm
final_best_horizon3,Autoformer,Autoformer_20260402_064310,final_best_horizon3/Autoformer/Autoformer_20260402_064310/best.pth,780633,2.9778785705566406,2.994539260864258,Autoformer
final_best_horizon3,DLinear,DLinear_20260402_055910,final_best_horizon3/DLinear/DLinear_20260402_055910/best.pth,294,0.00112152099609375,0.00327301025390625,DLinear
final_best_horizon3,Nonstationary_Transformer,Nonstationary_Transformer_20260402_063301,final_best_horizon3/Nonstationary_Transformer/Nonstationary_Transformer_20260402_063301/best.pth,849977,3.2424049377441406,3.266084671020508,Nonstationary_Transformer
final_best_horizon3,PatchTST,PatchTST_20260402_062345,final_best_horizon3/PatchTST/PatchTST_20260402_062345/best.pth,355908,1.3576850891113281,1.3666095733642578,PatchTST
final_best_horizon3,TimeMixer,TimeMixer_20260402_060528,final_best_horizon3/TimeMixer/TimeMixer_20260402_060528/best.pth,385553,1.4707679748535156,1.4848957061767578,TimeMixer
final_best_horizon3,TimeXer,TimeXer_20260402_055942,final_best_horizon3/TimeXer/TimeXer_20260402_055942/best.pth,380995,1.4533805847167969,1.4659137725830078,TimeXer
final_best_horizon3,TimesNet,TimesNet_20260402_061052,final_best_horizon3/TimesNet/TimesNet_20260402_061052/best.pth,919836,3.5088958740234375,3.516267776489258,TimesNet
final_best_horizon3,iTransformer,iTransformer_20260402_064043,final_best_horizon3/iTransformer/iTransformer_20260402_064043/best.pth,36931,0.14088058471679688,0.1487140655517578,iTransformer
final_best_horizon36,AMy_M_Linear_Regression,AMy_M_Linear_Regression_20260404_083650,final_best_horizon36/AMy_M_Linear_Regression/AMy_M_Linear_Regression_20260404_083650/best.pth,13690692,52.22584533691406,52.22733497619629,AMy_M_Linear_Regression
final_best_horizon36,AMy_lstm,AMy_lstm_20260404_090407,final_best_horizon36/AMy_lstm/AMy_lstm_20260404_090407/best.pth,528004,2.0141754150390625,2.0166988372802734,AMy_lstm
final_best_horizon36,Autoformer,Autoformer_20260404_091959,final_best_horizon36/Autoformer/Autoformer_20260404_091959/best.pth,780633,2.9778785705566406,2.994539260864258,Autoformer
final_best_horizon36,DLinear,DLinear_20260404_082200,final_best_horizon36/DLinear/DLinear_20260404_082200/best.pth,3528,0.013458251953125,0.01560211181640625,DLinear
final_best_horizon36,Nonstationary_Transformer,Nonstationary_Transformer_20260404_090521,final_best_horizon36/Nonstationary_Transformer/Nonstationary_Transformer_20260404_090521/best.pth,849977,3.2424049377441406,3.266084671020508,Nonstationary_Transformer
final_best_horizon36,PatchTST,PatchTST_20260404_085844,final_best_horizon36/PatchTST/PatchTST_20260404_085844/best.pth,368613,1.4061508178710938,1.4150714874267578,PatchTST
final_best_horizon36,TimeMixer,TimeMixer_20260404_083200,final_best_horizon36/TimeMixer/TimeMixer_20260404_083200/best.pth,390437,1.4893989562988281,1.5035724639892578,TimeMixer
final_best_horizon36,TimeXer,TimeXer_20260404_082259,final_best_horizon36/TimeXer/TimeXer_20260404_082259/best.pth,389476,1.4857330322265625,1.4982624053955078,TimeXer
final_best_horizon36,TimesNet,TimesNet_20260404_084617,final_best_horizon36/TimesNet/TimesNet_20260404_084617/best.pth,921453,3.515064239501953,3.522432327270508,TimesNet
final_best_horizon36,iTransformer,iTransformer_20260404_091644,final_best_horizon36/iTransformer/iTransformer_20260404_091644/best.pth,39076,0.1490631103515625,0.1568927764892578,iTransformer
